ClientID,LandSize,fivekg,twokg,onekg
8109,0.5,1,0,0
8110,0.5,1,0,0
8111,0.5,1,0,0
8112,0.75,1,1,1
8113,0.5,1,0,0
8114,0.5,1,0,0
8115,0.5,1,0,0
8116,0.5,1,0,0
8117,0.75,1,1,1
8118,0.5,1,0,0
8119,0.5,1,0,0
8120,0.5,1,0,0
8121,0.5,1,0,0
8122,0.5,1,0,0
8123,0.5,1,0,0
8124,0.5,1,0,0
8125,0.5,1,0,0
8126,0.5,1,0,0
8127,0.5,1,0,0
8128,1.0,2,0,0
8129,0.5,1,0,0
8130,0.5,1,0,0
8131,0.5,1,0,0
8132,0.5,1,0,0
8133,0.5,1,0,0
8134,0.5,1,0,0
8135,0.5,1,0,0
8136,0.5,1,0,0
8137,0.5,1,0,0
8138,0.5,1,0,0
8139,0.75,1,1,1
8140,0.5,1,0,0
8141,0.5,1,0,0
8142,0.5,1,0,0
8143,0.5,1,0,0
8144,1.0,2,0,0
8145,0.5,1,0,0
8146,0.5,1,0,0
8147,0.5,1,0,0
8148,0.5,1,0,0
8149,0.5,1,0,0
8150,0.5,1,0,0
8151,0.5,1,0,0
8152,0.5,1,0,0
8153,0.5,1,0,0
8154,0.5,1,0,0
8155,0.5,1,0,0
8156,0.5,1,0,0
8157,1.0,2,0,0
8158,0.5,1,0,0
8159,0.5,1,0,0
8160,0.5,1,0,0
8161,0.75,1,1,1
8162,0.5,1,0,0
8163,0.5,1,0,0
8164,0.5,1,0,0
8165,0.5,1,0,0
8166,1.0,2,0,0
8167,0.5,1,0,0
8168,0.5,1,0,0
8169,1.0,2,0,0
8170,0.5,1,0,0
8171,0.5,1,0,0
8172,1.0,2,0,0
8173,0.5,1,0,0
8174,0.75,1,1,1
8175,0.5,1,0,0
8176,1.0,2,0,0
8177,0.5,1,0,0
8178,0.5,1,0,0
8179,0.5,1,0,0
8180,0.5,1,0,0
8181,1.0,2,0,0
8182,1.0,2,0,0
8183,0.5,1,0,0
8184,1.0,2,0,0
8185,0.5,1,0,0
8186,1.0,2,0,0
8187,1.0,2,0,0
8188,1.0,2,0,0
8189,0.5,1,0,0
8190,1.0,2,0,0
8191,0.75,1,1,1
8192,1.0,2,0,0
8193,0.5,1,0,0
8194,0.5,1,0,0
8195,0.5,1,0,0
8196,0.5,1,0,0
8197,0.5,1,0,0
8198,0.5,1,0,0
8199,1.0,2,0,0
8200,0.5,1,0,0
8201,1.0,2,0,0
8202,0.5,1,0,0
8203,0.5,1,0,0
8204,0.75,1,1,1
8205,1.0,2,0,0
8206,1.0,2,0,0
8207,0.5,1,0,0
8208,0.5,1,0,0
8209,0.5,1,0,0
8210,0.5,1,0,0
8211,0.5,1,0,0
8212,1.0,2,0,0
8213,0.5,1,0,0
8214,0.5,1,0,0
8215,0.5,1,0,0
8216,0.5,1,0,0
8217,0.5,1,0,0
8218,0.5,1,0,0
8219,0.5,1,0,0
8220,1.0,2,0,0
8221,0.75,1,1,1
8222,1.0,2,0,0
8223,0.5,1,0,0
8224,1.0,2,0,0
8225,0.5,1,0,0
8226,0.5,1,0,0
8227,0.5,1,0,0
8228,1.0,2,0,0
8229,0.5,1,0,0
8230,0.5,1,0,0
8231,0.5,1,0,0
8232,0.5,1,0,0
8233,0.5,1,0,0
8234,0.5,1,0,0
8235,1.0,2,0,0
8236,0.5,1,0,0
8237,0.5,1,0,0
8238,1.0,2,0,0
8239,0.5,1,0,0
8240,0.5,1,0,0
8241,0.5,1,0,0
8242,0.75,1,1,1
8243,0.5,1,0,0
8244,0.75,1,1,1
8245,0.5,1,0,0
8246,0.5,1,0,0
8247,0.5,1,0,0
8248,0.5,1,0,0
8249,0.5,1,0,0
8250,1.0,2,0,0
8251,1.0,2,0,0
8252,0.5,1,0,0
8253,0.75,1,1,1
8254,0.5,1,0,0
8255,0.5,1,0,0
8256,0.5,1,0,0
8257,1.0,2,0,0
8258,0.5,1,0,0
8259,0.5,1,0,0
8260,0.5,1,0,0
8261,1.0,2,0,0
8262,1.0,2,0,0
8263,1.0,2,0,0
8264,0.5,1,0,0
8265,1.0,2,0,0
8266,1.0,2,0,0
8267,1.0,2,0,0
8268,0.5,1,0,0
8269,0.5,1,0,0
8270,1.0,2,0,0
8271,1.0,2,0,0
8272,0.5,1,0,0
8273,0.5,1,0,0
8274,0.5,1,0,0
8275,0.5,1,0,0
8276,0.5,1,0,0
8277,0.5,1,0,0
8278,0.5,1,0,0
8279,0.5,1,0,0
8280,0.5,1,0,0
8281,0.5,1,0,0
8282,0.5,1,0,0
8283,0.5,1,0,0
8284,0.5,1,0,0
8285,0.5,1,0,0
8286,0.5,1,0,0
8287,0.75,1,1,1
8288,0.5,1,0,0
8289,0.5,1,0,0
8290,0.5,1,0,0
8291,0.5,1,0,0
8292,0.5,1,0,0
8293,0.5,1,0,0
8294,0.5,1,0,0
8295,0.5,1,0,0
8296,0.5,1,0,0
8297,0.5,1,0,0
8298,0.5,1,0,0
8299,0.5,1,0,0
8300,0.5,1,0,0
8301,0.5,1,0,0
8302,0.5,1,0,0
8303,0.5,1,0,0
8304,1.0,2,0,0
8305,1.0,2,0,0
8306,1.0,2,0,0
8307,1.0,2,0,0
8308,1.0,2,0,0
8309,0.75,1,1,1
8310,1.0,2,0,0
8311,1.0,2,0,0
8312,0.75,1,1,1
8313,0.75,1,1,1
8314,0.5,1,0,0
8315,0.5,1,0,0
8316,0.75,1,1,1
8317,0.5,1,0,0
8318,0.5,1,0,0
8319,0.5,1,0,0
8320,1.0,2,0,0
8321,0.5,1,0,0
8322,0.5,1,0,0
8323,0.5,1,0,0
8324,0.5,1,0,0
8325,0.5,1,0,0
8326,1.0,2,0,0
8327,0.5,1,0,0
8328,1.0,2,0,0
8329,0.5,1,0,0
8330,0.5,1,0,0
8331,0.5,1,0,0
8332,1.0,2,0,0
8333,0.5,1,0,0
8334,0.75,1,1,1
8335,1.0,2,0,0
8336,0.75,1,1,1
8337,1.0,2,0,0
8338,1.0,2,0,0
8339,0.5,1,0,0
8340,1.0,2,0,0
8341,1.0,2,0,0
8342,1.0,2,0,0
8343,0.75,1,1,1
8344,1.0,2,0,0
8345,0.75,1,1,1
8346,1.0,2,0,0
8347,0.75,1,1,1
8348,0.5,1,0,0
8349,0.75,1,1,1
8350,1.0,2,0,0
8351,1.0,2,0,0
8352,0.5,1,0,0
8353,0.5,1,0,0
8354,1.0,2,0,0
8355,0.5,1,0,0
8356,1.0,2,0,0
8357,0.5,1,0,0
8358,1.0,2,0,0
8359,1.0,2,0,0
8360,0.5,1,0,0
8361,1.0,2,0,0
8362,1.0,2,0,0
8363,0.5,1,0,0
8364,0.5,1,0,0
8365,0.5,1,0,0
8366,0.5,1,0,0
8367,0.5,1,0,0
8368,1.0,2,0,0
8369,0.5,1,0,0
8370,0.5,1,0,0
8371,0.5,1,0,0
8372,0.5,1,0,0
8373,1.0,2,0,0
8374,0.5,1,0,0
8375,0.5,1,0,0
8376,0.5,1,0,0
8377,1.0,2,0,0
8378,1.0,2,0,0
8379,1.0,2,0,0
8380,0.5,1,0,0
8381,0.5,1,0,0
8382,0.5,1,0,0
8383,0.5,1,0,0
8384,0.5,1,0,0
8385,0.5,1,0,0
8386,0.5,1,0,0
8387,0.5,1,0,0
8388,1.0,2,0,0
8389,0.5,1,0,0
8390,0.5,1,0,0
8391,0.5,1,0,0
8392,0.5,1,0,0
8393,0.5,1,0,0
8394,0.5,1,0,0
8395,0.5,1,0,0
8396,0.75,1,1,1
8397,0.5,1,0,0
8398,0.5,1,0,0
8399,1.0,2,0,0
8400,0.5,1,0,0
8401,0.5,1,0,0
8402,0.5,1,0,0
8403,0.5,1,0,0
8404,1.0,2,0,0
8405,1.0,2,0,0
8406,0.5,1,0,0
8407,0.75,1,1,1
8408,0.5,1,0,0
8409,1.0,2,0,0
8410,1.0,2,0,0
8411,0.5,1,0,0
8412,1.0,2,0,0
8413,1.0,2,0,0
8414,0.5,1,0,0
8415,1.0,2,0,0
8416,0.5,1,0,0
8417,1.0,2,0,0
8418,0.5,1,0,0
8419,1.0,2,0,0
8420,1.0,2,0,0
8421,1.0,2,0,0
8422,0.5,1,0,0
8423,1.0,2,0,0
8424,0.5,1,0,0
8425,1.0,2,0,0
8426,1.0,2,0,0
8427,0.5,1,0,0
8428,1.0,2,0,0
8429,1.0,2,0,0
8430,0.5,1,0,0
8431,0.5,1,0,0
8432,0.5,1,0,0
8433,0.5,1,0,0
8434,0.5,1,0,0
8435,0.5,1,0,0
8436,0.5,1,0,0
8437,0.5,1,0,0
8438,0.5,1,0,0
8439,0.5,1,0,0
8440,0.5,1,0,0
8441,0.5,1,0,0
8442,0.75,1,1,1
8443,1.0,2,0,0
8444,0.75,1,1,1
8445,1.0,2,0,0
8446,0.5,1,0,0
8447,0.5,1,0,0
8448,1.0,2,0,0
8449,1.0,2,0,0
8450,0.5,1,0,0
8451,1.0,2,0,0
8452,0.5,1,0,0
8453,0.5,1,0,0
8454,0.5,1,0,0
8455,0.5,1,0,0
8456,0.5,1,0,0
8457,0.5,1,0,0
8458,1.0,2,0,0
8459,1.0,2,0,0
8460,0.5,1,0,0
8461,0.5,1,0,0
8462,0.5,1,0,0
8463,0.5,1,0,0
8464,0.5,1,0,0
8465,0.5,1,0,0
8466,0.5,1,0,0
8468,0.5,1,0,0
8469,1.0,2,0,0
8470,1.0,2,0,0
8471,0.5,1,0,0
8472,0.5,1,0,0
8473,0.5,1,0,0
8474,0.5,1,0,0
8475,1.0,2,0,0
8476,1.25,2,1,1
8477,0.5,1,0,0
8478,0.5,1,0,0
8479,0.5,1,0,0
8480,0.75,1,1,1
8481,1.0,2,0,0
8482,0.5,1,0,0
8483,0.5,1,0,0
8484,0.5,1,0,0
8485,0.5,1,0,0
8486,1.0,2,0,0
8487,0.5,1,0,0
8488,0.5,1,0,0
8489,0.5,1,0,0
8490,0.5,1,0,0
8491,1.0,2,0,0
8492,0.5,1,0,0
8493,1.0,2,0,0
8494,0.5,1,0,0
8495,0.5,1,0,0
8496,0.5,1,0,0
8497,0.5,1,0,0
8498,0.5,1,0,0
8499,0.5,1,0,0
8500,0.5,1,0,0
8501,0.5,1,0,0
8502,0.5,1,0,0
8503,1.5,3,0,0
8504,1.0,2,0,0
8505,0.5,1,0,0
8506,0.5,1,0,0
8507,1.0,2,0,0
8508,0.5,1,0,0
8509,0.5,1,0,0
8510,0.5,1,0,0
8511,0.75,1,1,1
8512,0.75,1,1,1
8513,0.5,1,0,0
8514,0.5,1,0,0
8515,0.5,1,0,0
8516,0.5,1,0,0
8517,1.0,2,0,0
8518,0.5,1,0,0
8519,1.0,2,0,0
8520,1.0,2,0,0
8521,1.0,2,0,0
8522,0.5,1,0,0
8523,0.5,1,0,0
8524,0.5,1,0,0
8525,1.5,3,0,0
8526,0.5,1,0,0
8527,0.5,1,0,0
8528,0.5,1,0,0
8529,0.5,1,0,0
8530,1.0,2,0,0
8531,1.0,2,0,0
8532,1.0,2,0,0
8533,0.5,1,0,0
8534,0.75,1,1,1
8535,1.0,2,0,0
8536,0.5,1,0,0
8537,1.0,2,0,0
8538,1.0,2,0,0
8539,1.0,2,0,0
8540,0.5,1,0,0
8541,0.5,1,0,0
8542,0.5,1,0,0
8543,0.5,1,0,0
8544,0.5,1,0,0
8545,0.5,1,0,0
8546,0.5,1,0,0
8547,0.5,1,0,0
8548,0.5,1,0,0
8549,1.0,2,0,0
8550,1.0,2,0,0
8551,1.0,2,0,0
8552,0.5,1,0,0
8553,0.5,1,0,0
